Free Cash Flow per Basic Share,FREE_CASH_FLOW_PER_SH,"=BDH($A$1, B83, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Price to Free Cash Flow,PX_TO_FREE_CASH_FLOW,"=BDH($A$1, B84, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash Flow to Net Income,CASH_FLOW_TO_NET_INC,"=BDH($A$1, B85, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B86, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Revenue,SALES_REV_TURN,"=BDH($A$1, B87, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,"=BDH($A$1, B88, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"=BDH($A$1, B89, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,"=BDH($A$1, B90, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Gross Profit,GROSS_PROFIT,"=BDH($A$1, B91, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Other Operating Income,IS_OTHER_OPER_INC,"=BDH($A$1, B92, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Operating Expenses,IS_OPERATING_EXPN,"=BDH($A$1, B93, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"    + Selling, General & Admin",IS_SGA_EXPENSE,"=BDH($A$1, B94, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Selling & Marketing,IS_SELLING_EXPENSES,"=BDH($A$1, B95, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,"=BDH($A$1, B96, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Research & Development,IS_OPERATING_EXPENSES_RD,"=BDH($A$1, B97, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,"=BDH($A$1, B98, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Operating Income (Loss),IS_OPER_INC,"=BDH($A$1, B99, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,"=BDH($A$1, B100, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,"=BDH($A$1, B101, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Interest Expense,IS_INT_EXPENSE,"=BDH($A$1, B102, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    - Interest Income,IS_INT_INC,"=BDH($A$1, B103, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,"=BDH($A$1, B104, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,"=BDH($A$1, B105, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,"=BDH($A$1, B106, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Pretax Income (Loss), Adjusted",PRETAX_INC,"=BDH($A$1, B107, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,"=BDH($A$1, B108, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,"=BDH($A$1, B109, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,"=BDH($A$1, B110, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,"=BDH($A$1, B111, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,"=BDH($A$1, B112, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,"=BDH($A$1, B113, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,"=BDH($A$1, B114, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,"=BDH($A$1, B115, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,"=BDH($A$1, B116, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Pretax Income (Loss), GAAP",PRETAX_INC,"=BDH($A$1, B117, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,"=BDH($A$1, B118, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,"=BDH($A$1, B119, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,"=BDH($A$1, B120, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,"=BDH($A$1, B121, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,"=BDH($A$1, B122, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,"=BDH($A$1, B123, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,"=BDH($A$1, B124, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Net Income, GAAP",NET_INCOME,"=BDH($A$1, B125, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,"=BDH($A$1, B126, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  - Other Adjustments,OTHER_ADJUSTMENTS,"=BDH($A$1, B127, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,"=BDH($A$1, B128, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B129, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,"=BDH($A$1, B130, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,"=BDH($A$1, B131, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,"=BDH($A$1, B132, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B133, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,"=BDH($A$1, B134, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Basic EPS, GAAP",IS_EPS,"=BDH($A$1, B135, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,"=BDH($A$1, B136, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,"=BDH($A$1, B137, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B138, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,"=BDH($A$1, B139, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Diluted EPS, GAAP",IS_DILUTED_EPS,"=BDH($A$1, B140, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,"=BDH($A$1, B141, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,"=BDH($A$1, B142, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B143, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Reference Items,,"=BDH($A$1, B144, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Accounting Standard,ACCOUNTING_STANDARD,"=BDH($A$1, B145, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
EBITDA,EBITDA,"=BDH($A$1, B146, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
EBITDA Margin (T12M),EBITDA_MARGIN,"=BDH($A$1, B147, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
EBIT,EBIT,"=BDH($A$1, B148, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Gross Margin,GROSS_MARGIN,"=BDH($A$1, B149, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Operating Margin,OPER_MARGIN,"=BDH($A$1, B150, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Profit Margin,PROF_MARGIN,"=BDH($A$1, B151, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Sales per Employee,ACTUAL_SALES_PER_EMPL,"=BDH($A$1, B152, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B153, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Returns,,"=BDH($A$1, B154, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Return on Common Equity,RETURN_COM_EQY,"=BDH($A$1, B155, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Return on Assets,RETURN_ON_ASSET,"=BDH($A$1, B156, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Return on Capital,RETURN_ON_CAP,"=BDH($A$1, B157, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Return on Invested Capital,RETURN_ON_INV_CAPITAL,"=BDH($A$1, B158, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B159, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Margins,,"=BDH($A$1, B160, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Gross Margin,GROSS_MARGIN,"=BDH($A$1, B161, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Operating Margin,OPER_MARGIN,"=BDH($A$1, B162, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,"=BDH($A$1, B163, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Pretax Margin,PRETAX_INC_TO_NET_SALES,"=BDH($A$1, B164, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,"=BDH($A$1, B165, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Net Income Margin,PROF_MARGIN,"=BDH($A$1, B166, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,"=BDH($A$1, B167, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B168, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Additional,,"=BDH($A$1, B169, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Effective Tax Rate,EFF_TAX_RATE,"=BDH($A$1, B170, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B171, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
ESG Financial Materiality Scores,,"=BDH($A$1, B172, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
BESG ESG Score,ESG_SCORE,"=BDH($A$1, B173, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,"=BDH($A$1, B174, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
BESG Social Pillar Score,SOCIAL_SCORE,"=BDH($A$1, B175, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
BESG Governance Pillar Score,GOVERNANCE_SCORE,"=BDH($A$1, B176, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B177, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
ESG Disclosure Scores,,"=BDH($A$1, B178, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,"=BDH($A$1, B179, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,"=BDH($A$1, B180, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,"=BDH($A$1, B181, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,"=BDH($A$1, B182, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B183, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
